"game_id","team","opponent","game_week","WEPADiff","prev_season_data","season","week","week_diff"
"2019_01_ATL_MIN","ATL","MIN",1,-10.4132627266208,0,2019,2,1
"2019_01_ATL_MIN","MIN","ATL",1,10.4132627266208,0,2019,2,1
"2019_01_BAL_MIA","BAL","MIA",1,47.5030405726517,0,2019,2,1
"2019_01_BAL_MIA","MIA","BAL",1,-47.5030405726517,0,2019,2,1
"2019_01_BUF_NYJ","BUF","NYJ",1,3.31917422390567,0,2019,2,1
"2019_01_BUF_NYJ","NYJ","BUF",1,-3.31917422390567,0,2019,2,1
"2019_01_CIN_SEA","CIN","SEA",1,0.708439296269233,0,2019,2,1
"2019_01_CIN_SEA","SEA","CIN",1,-0.708439296269233,0,2019,2,1
"2019_01_DEN_OAK","DEN","LV",1,-9.64873062419893,0,2019,2,1
"2019_01_DEN_OAK","LV","DEN",1,9.64873062419893,0,2019,2,1
"2019_01_DET_ARI","ARI","DET",1,-7.74553603717305,0,2019,2,1
"2019_01_DET_ARI","DET","ARI",1,7.74553603717305,0,2019,2,1
"2019_01_GB_CHI","CHI","GB",1,-10.4182292032815,0,2019,2,1
"2019_01_GB_CHI","GB","CHI",1,10.4182292032815,0,2019,2,1
"2019_01_HOU_NO","HOU","NO",1,-7.42303837454771,0,2019,2,1
"2019_01_HOU_NO","NO","HOU",1,7.42303837454771,0,2019,2,1
"2019_01_IND_LAC","IND","LAC",1,-13.3597625851701,0,2019,2,1
"2019_01_IND_LAC","LAC","IND",1,13.3597625851701,0,2019,2,1
"2019_01_KC_JAX","JAX","KC",1,-23.6627427433936,0,2019,2,1
"2019_01_KC_JAX","KC","JAX",1,23.6627427433936,0,2019,2,1
"2019_01_LAR_CAR","CAR","LA",1,-6.93498934438075,0,2019,2,1
"2019_01_LAR_CAR","LA","CAR",1,6.93498934438075,0,2019,2,1
"2019_01_NYG_DAL","DAL","NYG",1,15.8927799249446,0,2019,2,1
"2019_01_NYG_DAL","NYG","DAL",1,-15.8927799249446,0,2019,2,1
"2019_01_PIT_NE","NE","PIT",1,20.5450961163719,0,2019,2,1
"2019_01_PIT_NE","PIT","NE",1,-20.5450961163719,0,2019,2,1
"2019_01_SF_TB","SF","TB",1,20.7165580779675,0,2019,2,1
"2019_01_SF_TB","TB","SF",1,-20.7165580779675,0,2019,2,1
"2019_01_TEN_CLE","CLE","TEN",1,-28.6907283158388,0,2019,2,1
"2019_01_TEN_CLE","TEN","CLE",1,28.6907283158388,0,2019,2,1
"2019_01_WAS_PHI","PHI","WAS",1,-1.45025480144393,0,2019,2,1
"2019_01_WAS_PHI","WAS","PHI",1,1.45025480144393,0,2019,2,1
"2019_02_ARI_BAL","ARI","BAL",2,-16.1256157425245,0,2019,2,0
"2019_02_ARI_BAL","BAL","ARI",2,16.1256157425245,0,2019,2,0
"2019_02_BUF_NYG","BUF","NYG",2,17.2825192253364,0,2019,2,0
"2019_02_BUF_NYG","NYG","BUF",2,-17.2825192253364,0,2019,2,0
"2019_02_CHI_DEN","CHI","DEN",2,9.46784754831849,0,2019,2,0
"2019_02_CHI_DEN","DEN","CHI",2,-9.46784754831849,0,2019,2,0
"2019_02_CLE_NYJ","CLE","NYJ",2,24.9445572076294,0,2019,2,0
"2019_02_CLE_NYJ","NYJ","CLE",2,-24.9445572076294,0,2019,2,0
"2019_02_DAL_WAS","DAL","WAS",2,12.8123340979377,0,2019,2,0
"2019_02_DAL_WAS","WAS","DAL",2,-12.8123340979377,0,2019,2,0
"2019_02_IND_TEN","IND","TEN",2,9.26336641830554,0,2019,2,0
"2019_02_IND_TEN","TEN","IND",2,-9.26336641830554,0,2019,2,0
"2019_02_JAX_HOU","HOU","JAX",2,3.57061878644609,0,2019,2,0
"2019_02_JAX_HOU","JAX","HOU",2,-3.57061878644609,0,2019,2,0
"2019_02_KC_OAK","KC","LV",2,11.5949044241477,0,2019,2,0
"2019_02_KC_OAK","LV","KC",2,-11.5949044241477,0,2019,2,0
"2019_02_LAC_DET","DET","LAC",2,-7.7699815471303,0,2019,2,0
"2019_02_LAC_DET","LAC","DET",2,7.7699815471303,0,2019,2,0
"2019_02_MIN_GB","GB","MIN",2,9.42525073902883,0,2019,2,0
"2019_02_MIN_GB","MIN","GB",2,-9.42525073902883,0,2019,2,0
"2019_02_NE_MIA","MIA","NE",2,-43.3395826429347,0,2019,2,0
"2019_02_NE_MIA","NE","MIA",2,43.3395826429347,0,2019,2,0
"2019_02_NO_LAR","LA","NO",2,20.4867017604687,0,2019,2,0
"2019_02_NO_LAR","NO","LA",2,-20.4867017604687,0,2019,2,0
"2019_02_PHI_ATL","ATL","PHI",2,13.4585382040115,0,2019,2,0
"2019_02_PHI_ATL","PHI","ATL",2,-13.4585382040115,0,2019,2,0
"2019_02_SEA_PIT","PIT","SEA",2,-8.90740653699659,0,2019,2,0
"2019_02_SEA_PIT","SEA","PIT",2,8.90740653699659,0,2019,2,0
"2019_02_SF_CIN","CIN","SF",2,-34.9696487639291,0,2019,2,0
"2019_02_SF_CIN","SF","CIN",2,34.9696487639291,0,2019,2,0
"2019_02_TB_CAR","CAR","TB",2,-11.7772199845535,0,2019,2,0
"2019_02_TB_CAR","TB","CAR",2,11.7772199845535,0,2019,2,0
